GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,STONE,STONE,STONE,STONE,STONE,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,STONE,STONE,STONE,STONE,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS
GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,STONE,STONE,STONE,STONE,STONE,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,STONE,STONE,STONE,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS
GRASS,GRASS,GRASS,GRASS,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,STONE,STONE,STONE,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,STONE,STONE,STONE,GRASS,GRASS,GRASS,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS
GRASS,GRASS,GRASS,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,STONE,STONE,STONE,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,STONE,STONE,STONE,GRASS,GRASS,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,STONE,STONE,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS
GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,SAND,GRASS,GRASS,SAND,STONE,STONE,STONE,WATER,WATER,WATER,WATER,WATER,WATER,WATER,STONE,WATER,WATER,WATER,STONE,STONE,STONE,STONE,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS
GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,STONE,STONE,GRASS,GRASS,GRASS,GRASS,GRASS,SAND,GRASS,GRASS,STONE,STONE,STONE,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,STONE,STONE,STONE,STONE,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,DIRT,DIRT,DIRT,GRASS,GRASS,GRASS,GRASS,DIRT,DIRT,GRASS,GRASS,GRASS,STONE,GRASS,GRASS,GRASS
GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,STONE,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,DIRT,SAND,STONE,GRASS,GRASS,GRASS,GRASS,STONE,STONE,STONE,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,STONE,GRASS,GRASS,GRASS,SAND,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS
GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,DIRT,DIRT,GRASS,GRASS,GRASS,SAND,GRASS,SAND,SAND,STONE,STONE,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,STONE,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS
GRASS,DIRT,DIRT,GRASS,GRASS,GRASS,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,DIRT,DIRT,GRASS,GRASS,SAND,GRASS,GRASS,GRASS,STONE,DIRT,DIRT,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,DIRT,SAND,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,SAND,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,SAND,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS
DIRT,DIRT,GRASS,GRASS,GRASS,GRASS,GRASS,SAND,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,GRASS,SAND,SAND,GRASS,GRASS,GRASS,DIRT,DIRT,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,WATER,DIRT,DIRT,GRASS,GRASS,GRASS,DIRT,DIRT,GRASS,GRASS,GRASS,STONE,GRASS,GRASS,GRASS,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS,STONE,GRASS,DIRT,GRASS,GRASS,GRASS,GRASS
